GTDB R95 order	Number of genomes	Number of NCBI orders	List of NCBI orders	
o__Enterobacterales	52384	14	o__Enterobacterales 86.35%, o__Vibrionales 7.47%, o__Pasteurellales 3.12%, o__Alteromonadales 1.76%, o__Aeromonadales 0.89%, o__Orbales 0.2%, o__(c__Tissierellia) 0.09%, o__Chromatiales 0.06%, o__Oceanospirillales 0.02%, o__Rickettsiales(c__Alphaproteobacteria) 0.01%, o__Pseudomonadales 0.01%, o__Burkholderiales(c__Betaproteobacteria) 0.0%, o__Lactobacillales(c__Bacilli) 0.0%, o__Sphingobacteriales(c__Sphingobacteriia) 0.0%	
o__Lactobacillales	24694	6	o__Lactobacillales 87.57%, o__Bacillales 12.4%, o__(c__Tissierellia) 0.02%, o__Bifidobacteriales(c__Actinobacteria) 0.0%, o__Sphingomonadales(c__Alphaproteobacteria) 0.0%, o__Pasteurellales(c__Gammaproteobacteria) 0.0%	
o__Pseudomonadales	15825	13	o__Pseudomonadales 91.85%, o__Oceanospirillales 3.68%, o__(c__Tissierellia) 1.7%, o__Cellvibrionales 1.61%, o__Alteromonadales 0.97%, o__Rhodospirillales(c__Alphaproteobacteria) 0.09%, o__Enterobacterales 0.04%, o__Lactobacillales(c__Bacilli) 0.02%, o__Rhodobacterales(c__Alphaproteobacteria) 0.01%, o__Chlamydiales(c__Chlamydiia) 0.01%, o__Burkholderiales(c__Betaproteobacteria) 0.01%, o__Xanthomonadales 0.01%, o__Neisseriales(c__Betaproteobacteria) 0.01%	
o__Staphylococcales	12955	6	o__Bacillales 99.94%, o__Lactobacillales 0.03%, o__Micrococcales(c__Actinobacteria) 0.01%, o__Clostridiales(c__Clostridia) 0.01%, o__(c__Tissierellia) 0.01%, o__Rhodobacterales(c__Alphaproteobacteria) 0.01%	
o__Mycobacteriales	11486	18	o__Corynebacteriales(c__Actinobacteria) 93.57%, o__Micromonosporales(c__Actinobacteria) 2.47%, o__Pseudonocardiales(c__Actinobacteria) 2.4%, o__Geodermatophilales(c__Actinobacteria) 0.59%, o__Frankiales(c__Actinobacteria) 0.46%, o__Glycomycetales(c__Actinobacteria) 0.13%, o__Actinopolysporales(c__Actinobacteria) 0.1%, o__(c__Tissierellia) 0.08%, o__Nakamurellales(c__Actinobacteria) 0.06%, o__Streptomycetales(c__Actinobacteria) 0.03%, o__Cryptosporangiales(c__Actinobacteria) 0.03%, o__Streptosporangiales(c__Actinobacteria) 0.01%, o__Pseudomonadales(c__Gammaproteobacteria) 0.01%, o__Acidimicrobiales(c__Acidimicrobiia) 0.01%, o__Actinomycetales(c__Actinobacteria) 0.01%, o__Lactobacillales(c__Bacilli) 0.01%, o__Bacillales(c__Bacilli) 0.01%, o__Clostridiales(c__Clostridia) 0.01%	
o__Burkholderiales	9893	14	o__Burkholderiales(c__Betaproteobacteria) 62.29%, o__Neisseriales(c__Betaproteobacteria) 30.93%, o__Nitrosomonadales(c__Betaproteobacteria) 3.25%, o__(c__Tissierellia) 1.95%, o__Rhodocyclales(c__Betaproteobacteria) 1.07%, o__Hydrogenophilales(c__Hydrogenophilalia) 0.33%, o__Ferrovales(c__Betaproteobacteria) 0.07%, o__Pseudomonadales 0.04%, o__Rhizobiales(c__Alphaproteobacteria) 0.01%, o__Corynebacteriales(c__Actinobacteria) 0.01%, o__Thiotrichales 0.01%, o__Clostridiales(c__Clostridia) 0.01%, o__Rhodobacterales(c__Alphaproteobacteria) 0.01%, o__Campylobacterales(c__Epsilonproteobacteria) 0.01%	
o__Campylobacterales	4972	2	o__Campylobacterales(c__Epsilonproteobacteria) 99.05%, o__(c__Tissierellia) 0.95%	
o__Rhizobiales	4939	5	o__Rhizobiales 97.12%, o__Rhodobacterales 1.84%, o__(c__Tissierellia) 0.99%, o__Streptomycetales(c__Actinobacteria) 0.02%, o__Sphingomonadales 0.02%	
o__Bacillales	4898	10	o__Bacillales 99.47%, o__Lactobacillales 0.18%, o__(c__Tissierellia) 0.16%, o__Clostridiales(c__Clostridia) 0.06%, o__Micrococcales(c__Actinobacteria) 0.02%, o__Pseudonocardiales(c__Actinobacteria) 0.02%, o__Vibrionales(c__Gammaproteobacteria) 0.02%, o__Rhodobacterales(c__Alphaproteobacteria) 0.02%, o__Corynebacteriales(c__Actinobacteria) 0.02%, o__Glycomycetales(c__Actinobacteria) 0.02%	
o__Bacteroidales	3842	5	o__Bacteroidales 93.28%, o__(c__Tissierellia) 4.29%, o__Marinilabiliales 2.37%, o__Synergistales(c__Synergistia) 0.03%, o__Cytophagales(c__Cytophagia) 0.03%	
o__Actinomycetales	3467	11	o__Micrococcales(c__Actinobacteria) 58.41%, o__Bifidobacteriales(c__Actinobacteria) 32.36%, o__Actinomycetales(c__Actinobacteria) 8.05%, o__(c__Tissierellia) 0.55%, o__Kineosporiales(c__Actinobacteria) 0.32%, o__Corynebacteriales(c__Actinobacteria) 0.09%, o__Tissierellales(c__Tissierellia) 0.09%, o__Streptomycetales(c__Actinobacteria) 0.06%, o__Streptosporangiales(c__Actinobacteria) 0.03%, o__Cytophagales(c__Cytophagia) 0.03%, o__Bacillales(c__Bacilli) 0.03%	
o__Flavobacteriales	2372	5	o__Flavobacteriales(c__Flavobacteriia) 97.51%, o__(c__Tissierellia) 2.23%, o__Cytophagales(c__Cytophagia) 0.08%, o__Alteromonadales(c__Gammaproteobacteria) 0.08%, o__Campylobacterales(c__Epsilonproteobacteria) 0.08%	
o__Peptostreptococcales	2311	3	o__Clostridiales 98.87%, o__(c__Tissierellia) 1.08%, o__Desulfovibrionales(c__Deltaproteobacteria) 0.04%	
o__Xanthomonadales	2249	5	o__Xanthomonadales 97.24%, o__Chromatiales 1.56%, o__(c__Tissierellia) 0.84%, o__Oceanospirillales 0.27%, o__Pseudomonadales 0.09%	
o__Lachnospirales	2185	7	o__Clostridiales 96.48%, o__(c__Tissierellia) 3.11%, o__Bacteroidales(c__Bacteroidia) 0.18%, o__Fusobacteriales(c__Fusobacteriia) 0.09%, o__Lactobacillales(c__Bacilli) 0.05%, o__Anaerolineales(c__Anaerolineae) 0.05%, o__Erysipelotrichales(c__Erysipelotrichia) 0.05%	
o__Oscillospirales	1610	3	o__Clostridiales 96.27%, o__(c__Tissierellia) 3.66%, o__Lactobacillales(c__Bacilli) 0.06%	
o__Streptomycetales	1429	4	o__Streptomycetales(c__Actinobacteria) 99.37%, o__(c__Tissierellia) 0.28%, o__Catenulisporales(c__Actinobacteria) 0.21%, o__Streptosporangiales(c__Actinobacteria) 0.14%	
o__Rhodobacterales	1244	4	o__Rhodobacterales 98.47%, o__(c__Tissierellia) 1.29%, o__Rhizobiales 0.16%, o__Rhodospirillales 0.08%	
o__Sphingomonadales	984	11	o__Sphingomonadales 94.72%, o__(c__Tissierellia) 2.95%, o__Kordiimonadales 1.22%, o__Emcibacterales 0.41%, o__Burkholderiales(c__Betaproteobacteria) 0.1%, o__Neisseriales(c__Betaproteobacteria) 0.1%, o__Caulobacterales 0.1%, o__Micrococcales(c__Actinobacteria) 0.1%, o__Bacillales(c__Bacilli) 0.1%, o__Rhodothalassiales 0.1%, o__Pseudomonadales(c__Gammaproteobacteria) 0.1%	
o__Coriobacteriales	785	3	o__Coriobacteriales 81.66%, o__Eggerthellales 15.29%, o__(c__Tissierellia) 3.06%	
o__Propionibacteriales	662	3	o__Propionibacteriales(c__Actinobacteria) 99.09%, o__(c__Tissierellia) 0.6%, o__Actinomycetales(c__Actinobacteria) 0.3%	
o__Leptospirales	633	3	o__Leptospirales(c__Spirochaetia) 99.53%, o__Spirochaetales(c__Spirochaetia) 0.32%, o__(c__Tissierellia) 0.16%	
o__Mycoplasmatales	630	6	o__Mycoplasmatales(c__Mollicutes) 86.03%, o__Entomoplasmatales(c__Mollicutes) 13.17%, o__Chlamydiales(c__Chlamydiia) 0.32%, o__Acholeplasmatales(c__Mollicutes) 0.16%, o__Bacillales 0.16%, o__(c__Tissierellia) 0.16%	
o__PCC-6307	614	4	o__Synechococcales(c__) 98.53%, o__(c__Tissierellia) 1.14%, o__Propionibacteriales(c__Actinobacteria) 0.16%, o__Chroococcales(c__) 0.16%	
o__Acidimicrobiales	556	3	o__Acidimicrobiales 86.87%, o__(c__Tissierellia) 12.95%, o__Actinomycetales(c__Actinobacteria) 0.18%	
o__Paenibacillales	523	1	o__Bacillales 100.0%	
o__Cyanobacteriales	517	8	o__Nostocales(c__) 38.68%, o__Chroococcales(c__) 25.15%, o__Oscillatoriales(c__) 18.76%, o__(c__Tissierellia) 8.51%, o__Synechococcales(c__) 5.8%, o__Pleurocapsales(c__) 1.55%, o__Chroococcidiopsidales(c__) 1.16%, o__Spirulinales(c__) 0.39%	
o__UBA9983	515	1	o__(c__Tissierellia) 100.0%	
o__Cytophagales	421	4	o__Cytophagales(c__Cytophagia) 95.72%, o__(c__Tissierellia) 3.8%, o__Rhodobacterales(c__Alphaproteobacteria) 0.24%, o__Rickettsiales(c__Alphaproteobacteria) 0.24%	
o__Caulobacterales	417	5	o__Caulobacterales 53.0%, o__Rhodobacterales 39.81%, o__(c__Tissierellia) 4.56%, o__Parvularculales 2.4%, o__Acidimicrobiales(c__Acidimicrobiia) 0.24%	
o__Erysipelotrichales	387	5	o__Erysipelotrichales(c__Erysipelotrichia) 82.69%, o__Clostridiales(c__Clostridia) 10.08%, o__(c__Tissierellia) 4.39%, o__Lactobacillales 2.58%, o__Bacteroidales(c__Bacteroidia) 0.26%	
o__Christensenellales	346	8	o__Clostridiales(c__Clostridia) 87.86%, o__(c__Tissierellia) 10.4%, o__Acidaminococcales(c__Negativicutes) 0.29%, o__Myxococcales(c__Deltaproteobacteria) 0.29%, o__Rhodospirillales(c__Alphaproteobacteria) 0.29%, o__Selenomonadales(c__Negativicutes) 0.29%, o__Thermoanaerobacterales(c__Clostridia) 0.29%, o__Candidatus Borkfalkiales(c__Clostridia) 0.29%	
o__Acetobacterales	345	1	o__Rhodospirillales 100.0%	
o__Rickettsiales	341	4	o__Rickettsiales 92.96%, o__(c__Tissierellia) 6.45%, o__Holosporales 0.29%, o__Rhodospirillales 0.29%	
o__Chitinophagales	332	5	o__Chitinophagales(c__Chitinophagia) 53.31%, o__(c__Tissierellia) 24.1%, o__Saprospirales(c__Saprospiria) 16.27%, o__Sphingobacteriales(c__Sphingobacteriia) 6.02%, o__Enterobacterales(c__Gammaproteobacteria) 0.3%	
o__Acidobacteriales	305	2	o__Acidobacteriales(c__Acidobacteriia) 89.18%, o__(c__Tissierellia) 10.82%	
o__Sphingobacteriales	301	3	o__Sphingobacteriales(c__Sphingobacteriia) 99.34%, o__(c__Tissierellia) 0.33%, o__Rhodospirillales(c__Alphaproteobacteria) 0.33%	
o__Francisellales	291	2	o__Thiotrichales 99.66%, o__(c__Tissierellia) 0.34%	
o__Treponematales	268	2	o__Spirochaetales 96.27%, o__(c__Tissierellia) 3.73%	
o__Fusobacteriales	259	2	o__Fusobacteriales 99.23%, o__(c__Tissierellia) 0.77%	
o__Tissierellales	236	5	o__Tissierellales(c__Tissierellia) 60.59%, o__(c__Tissierellia) 22.03%, o__Clostridiales 16.53%, o__Erysipelotrichales(c__Erysipelotrichia) 0.42%, o__Actinomycetales(c__Actinobacteria) 0.42%	
o__Verrucomicrobiales	231	3	o__Verrucomicrobiales 90.91%, o__(c__Tissierellia) 8.66%, o__Rickettsiales(c__Alphaproteobacteria) 0.43%	
o__Opitutales	223	3	o__(c__Tissierellia) 58.74%, o__Opitutales(c__Opitutae) 32.29%, o__Puniceicoccales(c__Opitutae) 8.97%	
o__Veillonellales	222	2	o__Veillonellales 99.55%, o__(c__Tissierellia) 0.45%	
o__Streptosporangiales	199	3	o__Streptosporangiales(c__Actinobacteria) 90.45%, o__(c__Tissierellia) 9.05%, o__Glycomycetales(c__Actinobacteria) 0.5%	
o__Desulfovibrionales	197	3	o__Desulfovibrionales(c__Deltaproteobacteria) 97.97%, o__(c__Tissierellia) 1.52%, o__Marinilabiliales(c__Bacteroidia) 0.51%	
o__Deinococcales	192	3	o__Thermales 56.77%, o__Deinococcales 42.71%, o__(c__Tissierellia) 0.52%	
o__Borreliales	184	1	o__Spirochaetales 100.0%	
o__Rhodospirillales	174	3	o__Rhodospirillales 89.66%, o__(c__Tissierellia) 8.05%, o__Rhizobiales 2.3%	
o__Anaerolineales	173	2	o__Anaerolineales 67.05%, o__(c__Tissierellia) 32.95%	
o__Balneolales	169	4	o__Balneolales(c__Balneolia) 81.66%, o__(c__Tissierellia) 17.16%, o__Chitinophagales(c__Chitinophagia) 0.59%, o__Bacteroidetes Order II. Incertae sedis(c__) 0.59%	
o__Pelagibacterales	162	3	o__Pelagibacterales 93.83%, o__(c__Tissierellia) 5.56%, o__Rickettsiales 0.62%	
o__RF39	152	6	o__(c__Tissierellia) 66.45%, o__Clostridiales(c__Clostridia) 15.13%, o__Bacillales 13.82%, o__Mycoplasmatales(c__Mollicutes) 3.29%, o__Erysipelotrichales(c__Erysipelotrichia) 0.66%, o__Acholeplasmatales(c__Mollicutes) 0.66%	
o__Chthoniobacterales	151	3	o__(c__Tissierellia) 96.03%, o__Chthoniobacterales(c__Spartobacteria) 2.65%, o__Verrucomicrobiales 1.32%	
o__Pirellulales	151	3	o__Planctomycetales(c__Planctomycetia) 86.75%, o__(c__Tissierellia) 12.58%, o__Phycisphaerales(c__Phycisphaerae) 0.66%	
o__Chromatiales	147	3	o__(c__Tissierellia) 75.51%, o__Chromatiales 23.13%, o__Thiotrichales 1.36%	
o__Saccharimonadales	146	1	o__(c__Tissierellia) 100.0%	
o__Methylococcales	145	3	o__Methylococcales 84.83%, o__Thiotrichales 12.41%, o__(c__Tissierellia) 2.76%	
o__Paceibacterales	142	1	o__(c__Tissierellia) 100.0%	
o__RFN20	134	4	o__Bacillales 62.69%, o__(c__Tissierellia) 26.87%, o__Erysipelotrichales(c__Erysipelotrichia) 8.21%, o__Clostridiales(c__Clostridia) 2.24%	
o__UBA1400	128	2	o__(c__Tissierellia) 99.22%, o__Pseudomonadales(c__Gammaproteobacteria) 0.78%	
o__Phycisphaerales	128	3	o__(c__Tissierellia) 52.34%, o__Phycisphaerales 39.84%, o__Planctomycetales(c__Planctomycetia) 7.81%	Planctomycetes
o__Pedosphaerales	122	2	o__Verrucomicrobiales 81.15%, o__(c__Tissierellia) 18.85%	
o__Selenomonadales	120	3	o__Selenomonadales 88.33%, o__Veillonellales 9.17%, o__(c__Tissierellia) 2.5%	
o__Marinisomatales	119	1	o__(c__Tissierellia) 100.0%	
o__Gastranaerophilales	119	6	o__(c__Tissierellia) 61.34%, o__Candidatus Gastranaerophilales(c__) 26.05%, o__Clostridiales(c__Clostridia) 6.72%, o__Pseudomonadales(c__Gammaproteobacteria) 2.52%, o__Fusobacteriales(c__Fusobacteriia) 1.68%, o__Brachyspirales(c__Spirochaetia) 1.68%	
o__Syntrophales	115	2	o__Syntrophobacterales(c__Deltaproteobacteria) 92.17%, o__(c__Tissierellia) 7.83%	
o__Acholeplasmatales	115	5	o__Acholeplasmatales(c__Mollicutes) 76.52%, o__(c__Tissierellia) 17.39%, o__Bacillales 3.48%, o__Clostridiales(c__Clostridia) 1.74%, o__Anaeroplasmatales(c__Mollicutes) 0.87%	
o__Moranbacterales	111	1	o__(c__Tissierellia) 100.0%	
o__SG8-23	108	2	o__(c__Tissierellia) 66.67%, o__Gemmatimonadales 33.33%	-
o__Ectothiorhodospirales	107	2	o__Chromatiales 99.07%, o__(c__Tissierellia) 0.93%	
o__Nanopelagicales	106	6	o__(c__Tissierellia) 71.7%, o__Candidatus Nanopelagicales(c__Actinobacteria) 16.04%, o__Micrococcales(c__Actinobacteria) 5.66%, o__Actinomycetales(c__Actinobacteria) 2.83%, o__Streptomycetales(c__Actinobacteria) 2.83%, o__Rhodothermales(c__Rhodothermia) 0.94%	Terrabacteria group
o__GWA2-44-7	105	1	o__(c__Tissierellia) 100.0%	
o__TANB77	104	1	o__Clostridiales 100.0%	
o__Synergistales	103	2	o__Synergistales 96.12%, o__(c__Tissierellia) 3.88%	
o__Desulfobacterales	103	2	o__Desulfobacterales(c__Deltaproteobacteria) 87.38%, o__(c__Tissierellia) 12.62%	
o__Gemmatimonadales	99	2	o__(c__Tissierellia) 89.9%, o__Gemmatimonadales 10.1%	
o__Nitrospirales	99	3	o__Nitrospirales(c__Nitrospira) 67.68%, o__(c__Tissierellia) 29.29%, o__Nitrosomonadales(c__Betaproteobacteria) 3.03%	
o__Spirochaetales	97	2	o__Spirochaetales 90.72%, o__(c__Tissierellia) 9.28%	
o__UBA1406	93	1	o__(c__Tissierellia) 100.0%	
o__Myxococcales	93	2	o__Myxococcales(c__Deltaproteobacteria) 82.8%, o__(c__Tissierellia) 17.2%	
o__UBA6257	91	1	o__(c__Tissierellia) 100.0%	
o__Coxiellales	91	2	o__Legionellales 86.81%, o__(c__Tissierellia) 13.19%	
o__Exiguobacterales	90	1	o__Bacillales 100.0%	
o__SG8-24	90	1	o__(c__Tissierellia) 100.0%	
o__Brevibacillales	89	1	o__Bacillales 100.0%	
o__Acidaminococcales	86	4	o__Acidaminococcales 84.88%, o__Selenomonadales 12.79%, o__Lactobacillales(c__Bacilli) 1.16%, o__(c__Tissierellia) 1.16%	
o__Dehalococcoidales	86	2	o__Dehalococcoidales 53.49%, o__(c__Tissierellia) 46.51%	
o__Dormibacterales	84	1	o__(c__Tissierellia) 100.0%	
o__PS1	81	2	o__(c__Tissierellia) 96.3%, o__Thiotrichales 3.7%	
o__Thermodesulfovibrionales	81	2	o__(c__Tissierellia) 53.09%, o__Nitrospirales(c__Nitrospira) 46.91%	
o__Desulfobulbales	80	2	o__Desulfobacterales(c__Deltaproteobacteria) 83.75%, o__(c__Tissierellia) 16.25%	
o__SAR86	79	1	o__(c__Tissierellia) 100.0%	
o__Thermotogales	78	2	o__Thermotogales 98.72%, o__(c__Tissierellia) 1.28%	
o__Bryobacterales	78	3	o__Bryobacterales(c__Acidobacteriia) 87.18%, o__(c__Tissierellia) 11.54%, o__Acidobacteriales(c__Acidobacteriia) 1.28%	
o__Bacteriovoracales	78	3	o__Bacteriovoracales(c__Oligoflexia) 67.95%, o__Bdellovibrionales(c__Oligoflexia) 25.64%, o__(c__Tissierellia) 6.41%	
o__DTU022	77	2	o__Clostridiales(c__Clostridia) 94.81%, o__(c__Tissierellia) 5.19%	
o__Fibrobacterales	75	3	o__Fibrobacterales 89.33%, o__(c__Tissierellia) 9.33%, o__Fibromonadales 1.33%	
o__Nitrosococcales	75	3	o__Thiotrichales 81.33%, o__Chromatiales 10.67%, o__(c__Tissierellia) 8.0%	
o__UBA101185	74	1	o__(c__Tissierellia) 100.0%	
o__Desulfotomaculales	74	3	o__Clostridiales(c__Clostridia) 81.08%, o__(c__Tissierellia) 17.57%, o__Thermoanaerobacterales(c__Clostridia) 1.35%	
o__Magasanikbacterales	73	1	o__(c__Tissierellia) 100.0%	
o__Puniceispirillales	72	2	o__(c__Tissierellia) 91.67%, o__Rhodospirillales 8.33%	
o__Petrotogales	71	4	o__Kosmotogales 43.66%, o__Petrotogales 39.44%, o__Thermotogales 15.49%, o__(c__Tissierellia) 1.41%	Thermotogae
o__Vicinamibacterales	69	3	o__(c__Tissierellia) 97.1%, o__Chromatiales(c__Gammaproteobacteria) 1.45%, o__Acidobacteriales(c__Acidobacteriia) 1.45%	
o__Micavibrionales	69	3	o__(c__Tissierellia) 88.41%, o__Rhodospirillales 10.14%, o__Rickettsiales 1.45%	-
o__UBA10353	68	4	o__(c__Tissierellia) 77.94%, o__Acidiferrobacterales 19.12%, o__Acidithiobacillales(c__Acidithiobacillia) 1.47%, o__Arenicellales 1.47%	
o__UBA7541	66	1	o__(c__Tissierellia) 100.0%	
o__Acetivibrionales	66	2	o__Clostridiales 98.48%, o__(c__Tissierellia) 1.52%	
o__Sphaerochaetales	65	2	o__Spirochaetales 95.38%, o__(c__Tissierellia) 4.62%	
