GTDB R95 order	Number of genomes	Number of NCBI orders	List of NCBI orders	
o__Rhodothermales	64	3	o__Bacteroidetes Order II. Incertae sedis(c__) 54.69%, o__(c__Tissierellia) 32.81%, o__Rhodothermales 12.5%	
o__BM507	63	1	o__(c__Tissierellia) 100.0%	
o__UBA10030	63	1	o__(c__Tissierellia) 100.0%	
o__Desulfuromonadales	63	3	o__Desulfuromonadales(c__Deltaproteobacteria) 88.89%, o__(c__Tissierellia) 7.94%, o__Desulfobacterales(c__Deltaproteobacteria) 3.17%	
o__RF32	63	4	o__(c__Tissierellia) 57.14%, o__Rhodospirillales 38.1%, o__Rickettsiales 3.17%, o__Lactobacillales(c__Bacilli) 1.59%	
o__2-02-FULL-40-12	62	1	o__(c__Tissierellia) 100.0%	
o__Azospirillales	62	3	o__Rhodospirillales 96.77%, o__(c__Tissierellia) 1.61%, o__Corynebacteriales(c__Actinobacteria) 1.61%	
o__Izemoplasmatales	62	3	o__(c__Tissierellia) 83.87%, o__Bacillales 14.52%, o__Acholeplasmatales(c__Mollicutes) 1.61%	
o__Geobacterales	61	1	o__Desulfuromonadales(c__Deltaproteobacteria) 100.0%	
o__Levybacterales	61	1	o__(c__Tissierellia) 100.0%	
o__Bdellovibrionales	61	2	o__Bdellovibrionales(c__Oligoflexia) 98.36%, o__(c__Tissierellia) 1.64%	
o__CSP1-4	60	2	o__(c__Tissierellia) 98.33%, o__Thermomicrobiales(c__Thermomicrobia) 1.67%	
o__Steroidobacterales	60	3	o__(c__Tissierellia) 93.33%, o__Nevskiales 5.0%, o__Xanthomonadales 1.67%	
o__Rokubacteriales	58	1	o__(c__Tissierellia) 100.0%	
o__Ignavibacteriales	58	2	o__(c__Tissierellia) 62.07%, o__Ignavibacteriales 37.93%	
o__Parachlamydiales	58	3	o__Parachlamydiales 53.45%, o__(c__Tissierellia) 41.38%, o__Chlamydiales 5.17%	
o__Desulfitobacteriales	57	1	o__Clostridiales(c__Clostridia) 100.0%	
o__WO2-41-13	57	1	o__(c__Tissierellia) 100.0%	
o__UBP12	57	1	o__(c__Tissierellia) 100.0%	
o__SAR202	55	1	o__(c__Tissierellia) 100.0%	
o__Elusimicrobiales	55	2	o__(c__Tissierellia) 89.09%, o__Elusimicrobiales 10.91%	
o__Parvibaculales	55	2	o__Rhizobiales 85.45%, o__(c__Tissierellia) 14.55%	
o__Peribacterales	55	2	o__(c__Tissierellia) 78.18%, o__Candidatus Peribacterales(c__Candidatus Peribacteria) 21.82%	
o__Solirubrobacterales	55	3	o__Solirubrobacterales 63.64%, o__(c__Tissierellia) 34.55%, o__Thermoleophilales 1.82%	
o__Saccharofermentanales	52	1	o__Clostridiales 100.0%	
o__Syntrophomonadales	52	2	o__Clostridiales(c__Clostridia) 98.08%, o__(c__Tissierellia) 1.92%	
o__Nitriliruptorales	52	2	o__Nitriliruptorales(c__Nitriliruptoria) 98.08%, o__Egicoccales(c__Nitriliruptoria) 1.92%	
o__SAR324	51	1	o__(c__Tissierellia) 100.0%	
o__RFP12	51	2	o__(c__Tissierellia) 96.08%, o__Lentisphaerales(c__Lentisphaeria) 3.92%	
o__Thiomicrospirales	50	1	o__Thiotrichales 100.0%	
o__UBA3495	50	1	o__(c__Tissierellia) 100.0%	
o__Gaiellales	50	2	o__(c__Tissierellia) 98.0%, o__Gaiellales(c__Rubrobacteria) 2.0%	
o__UBA1151	49	1	o__(c__Tissierellia) 100.0%	
o__Mariprofundales	49	2	o__(c__Tissierellia) 73.47%, o__Mariprofundales 26.53%	
o__Cloacimonadales	48	1	o__(c__Tissierellia) 100.0%	
o__UBA8260	46	1	o__(c__Tissierellia) 100.0%	
o__Nevskiales	45	4	o__Nevskiales 57.78%, o__Salinisphaerales 35.56%, o__Chromatiales 4.44%, o__Xanthomonadales 2.22%	
o__UBA1369	44	1	o__(c__Tissierellia) 100.0%	
o__Thermoanaerobacterales	44	2	o__Thermoanaerobacterales(c__Clostridia) 97.73%, o__Clostridiales(c__Clostridia) 2.27%	
o__Polyangiales	44	2	o__Myxococcales(c__Deltaproteobacteria) 88.64%, o__(c__Tissierellia) 11.36%	
o__Daviesbacterales	42	1	o__(c__Tissierellia) 100.0%	
o__GIF9	42	1	o__(c__Tissierellia) 100.0%	
o__Brocadiales	42	3	o__Candidatus Brocadiales 57.14%, o__(c__Tissierellia) 40.48%, o__Planctomycetales(c__Planctomycetia) 2.38%	
o__P2-11E	41	1	o__(c__Tissierellia) 100.0%	
o__Cardiobacteriales	41	2	o__(c__Tissierellia) 60.98%, o__Cardiobacteriales 39.02%	
o__Eubacteriales	40	2	o__Clostridiales 97.5%, o__(c__Tissierellia) 2.5%	
o__Planctomycetales	40	2	o__Planctomycetales(c__Planctomycetia) 75.0%, o__(c__Tissierellia) 25.0%	
o__Sedimentisphaerales	40	4	o__(c__Tissierellia) 45.0%, o__Phycisphaerales 45.0%, o__Sedimentisphaerales 7.5%, o__Planctomycetales(c__Planctomycetia) 2.5%	
o__Nitrococcales	39	2	o__Chromatiales 97.44%, o__(c__Tissierellia) 2.56%	
o__Acidithiobacillales	38	2	o__Acidithiobacillales(c__Acidithiobacillia) 97.37%, o__Nitrospirales(c__Nitrospira) 2.63%	
o__Curtissbacterales	37	1	o__(c__Tissierellia) 100.0%	
o__Caldicellulosiruptorales	36	1	o__Thermoanaerobacterales(c__Clostridia) 100.0%	
o__Kapabacteriales	36	1	o__(c__Tissierellia) 100.0%	
o__UBA920	36	1	o__(c__Tissierellia) 100.0%	
o__Pyrinomonadales	36	2	o__(c__Tissierellia) 97.22%, o__Blastocatellales 2.78%	
o__Thermoactinomycetales	35	1	o__Bacillales 100.0%	
o__SC72	35	1	o__(c__Tissierellia) 100.0%	
o__Shapirobacterales	35	1	o__(c__Tissierellia) 100.0%	
o__Babeliales	35	2	o__(c__Tissierellia) 94.29%, o__Candidatus Babeliales 5.71%	
o__Victivallales	35	2	o__(c__Tissierellia) 94.29%, o__Victivallales 5.71%	
o__Portnoybacterales	34	1	o__(c__Tissierellia) 100.0%	
o__SCGC-AAA003-L08	33	1	o__(c__Tissierellia) 100.0%	
o__Competibacterales	32	2	o__(c__Tissierellia) 96.88%, o__Xanthomonadales 3.12%	
o__GIF10	32	2	o__(c__Tissierellia) 96.88%, o__Planctomycetales(c__Planctomycetia) 3.12%	
o__Piscirickettsiales	30	1	o__Thiotrichales 100.0%	
o__GWC2-36-17_A	30	1	o__(c__Tissierellia) 100.0%	
o__Leptospirillales	30	2	o__Nitrospirales(c__Nitrospira) 76.67%, o__(c__Tissierellia) 23.33%	
o__Fimbriimonadales	30	3	o__Chthonomonadales(c__Chthonomonadetes) 63.33%, o__(c__Tissierellia) 33.33%, o__Fimbriimonadales 3.33%	
o__Bipolaricaulales	29	1	o__(c__Tissierellia) 100.0%	
o__Palsa-1104	29	1	o__Myxococcales(c__Deltaproteobacteria) 100.0%	
o__NS11-12g	29	2	o__(c__Tissierellia) 93.1%, o__Flavobacteriales(c__Flavobacteriia) 6.9%	
o__Acidiferrobacterales	29	3	o__(c__Tissierellia) 72.41%, o__Acidiferrobacterales 20.69%, o__Acidithiobacillales(c__Acidithiobacillia) 6.9%	
o__Chloroflexales	29	3	o__Chloroflexales 65.52%, o__(c__Tissierellia) 20.69%, o__Herpetosiphonales 13.79%	
o__Gemmatales	29	2	o__(c__Tissierellia) 62.07%, o__Planctomycetales(c__Planctomycetia) 37.93%	
o__CF-121	28	1	o__(c__Tissierellia) 100.0%	
o__Phormidesmiales	28	3	o__Synechococcales(c__) 64.29%, o__(c__Tissierellia) 32.14%, o__Oscillatoriales(c__) 3.57%	
o__GWC2-55-46	27	1	o__(c__Tissierellia) 100.0%	
o__Alicyclobacillales	27	2	o__Bacillales(c__Bacilli) 96.3%, o__(c__Tissierellia) 3.7%	
o__UBA8366	27	3	o__Rhodospirillales 55.56%, o__(c__Tissierellia) 40.74%, o__Rickettsiales 3.7%	
o__UBA1558	26	1	o__(c__Tissierellia) 100.0%	
o__Rs-D84	26	2	o__(c__Tissierellia) 76.92%, o__Rickettsiales 23.08%	
o__Rhizobiales_B	26	2	o__Rhizobiales 73.08%, o__(c__Tissierellia) 26.92%	
o__Syntrophorhabdales	26	2	o__(c__Tissierellia) 57.69%, o__Syntrophobacterales(c__Deltaproteobacteria) 42.31%	
o__Methylacidiphilales	26	3	o__Methylacidiphilales(c__Methylacidiphilae) 42.31%, o__Verrucomicrobiales 30.77%, o__(c__Tissierellia) 26.92%	
o__UBA10105	25	1	o__(c__Tissierellia) 100.0%	
o__UBA1135	25	1	o__(c__Tissierellia) 100.0%	
o__Moorellales	25	3	o__Thermoanaerobacterales(c__Clostridia) 92.0%, o__Clostridiales(c__Clostridia) 4.0%, o__(c__Tissierellia) 4.0%	
o__Thalassobaculales	25	2	o__Rhodospirillales 76.0%, o__(c__Tissierellia) 24.0%	
o__Nitrospinales	25	2	o__Nitrospinales 68.0%, o__(c__Tissierellia) 32.0%	
o__ML615J-28	25	4	o__Bacillales 36.0%, o__(c__Tissierellia) 32.0%, o__Acholeplasmatales(c__Mollicutes) 28.0%, o__Erysipelotrichales(c__Erysipelotrichia) 4.0%	
o__Kryptoniales	24	1	o__(c__Tissierellia) 100.0%	
o__Aminicenantales	24	1	o__(c__Tissierellia) 100.0%	
o__SLAD01	24	1	o__(c__Tissierellia) 100.0%	
o__Thermodesulfobacteriales	24	2	o__Thermodesulfobacteriales 95.83%, o__(c__Tissierellia) 4.17%	
o__OPB41	24	2	o__(c__Tissierellia) 91.67%, o__Coriobacteriales 8.33%	
o__Aquificales	24	2	o__Aquificales 87.5%, o__(c__Tissierellia) 12.5%	
o__HIMB59	24	2	o__Pelagibacterales 50.0%, o__(c__Tissierellia) 50.0%	
o__TMED109	24	3	o__Pelagibacterales 41.67%, o__(c__Tissierellia) 37.5%, o__Rickettsiales 20.83%	
o__Hydrogenedentiales	23	1	o__(c__Tissierellia) 100.0%	
o__Sporomusales	23	2	o__Selenomonadales 95.65%, o__Veillonellales 4.35%	
o__DTU010	23	2	o__(c__Tissierellia) 73.91%, o__Clostridiales(c__Clostridia) 26.09%	
o__Kiloniellales	23	3	o__Rhodospirillales 65.22%, o__Kiloniellales 30.43%, o__(c__Tissierellia) 4.35%	
o__Bradymonadales	23	3	o__Myxococcales(c__Deltaproteobacteria) 52.17%, o__Bradymonadales(c__Deltaproteobacteria) 34.78%, o__(c__Tissierellia) 13.04%	
o__UBA10015	22	2	o__(c__Tissierellia) 95.45%, o__Planctomycetales(c__Planctomycetia) 4.55%	
o__Endomicrobiales	22	2	o__(c__Tissierellia) 90.91%, o__Endomicrobiales 9.09%	
o__TMED127	22	3	o__Rickettsiales 77.27%, o__Pelagibacterales 13.64%, o__(c__Tissierellia) 9.09%	
o__Caldicoprobacterales	22	2	o__(c__Tissierellia) 63.64%, o__Clostridiales(c__Clostridia) 36.36%	
o__Defluviicoccales	22	2	o__Rhodospirillales 50.0%, o__(c__Tissierellia) 50.0%	
o__Ktedonobacterales	22	3	o__(c__Tissierellia) 50.0%, o__Ktedonobacterales 36.36%, o__Thermogemmatisporales 13.64%	
o__2-02-FULL-39-11	21	1	o__(c__Tissierellia) 100.0%	
o__Sungbacterales	21	1	o__(c__Tissierellia) 100.0%	
o__UBA5794	21	1	o__(c__Tissierellia) 100.0%	
o__UBA796	21	1	o__(c__Tissierellia) 100.0%	
o__SJA-28	21	2	o__(c__Tissierellia) 95.24%, o__Ignavibacteriales 4.76%	
o__Beggiatoales	21	2	o__Thiotrichales 71.43%, o__(c__Tissierellia) 28.57%	
o__SBR1031	21	2	o__(c__Tissierellia) 71.43%, o__Anaerolineales 28.57%	
o__Desulfatiglandales	21	2	o__(c__Tissierellia) 66.67%, o__Desulfobacterales(c__Deltaproteobacteria) 33.33%	
o__Syntrophobacterales	20	2	o__Syntrophobacterales(c__Deltaproteobacteria) 90.0%, o__Desulfarculales(c__Deltaproteobacteria) 10.0%	
o__AKYH767	20	3	o__(c__Tissierellia) 90.0%, o__Sphingobacteriales(c__Sphingobacteriia) 5.0%, o__Flavobacteriales(c__Flavobacteriia) 5.0%	
o__UBA4486	20	3	o__(c__Tissierellia) 65.0%, o__Thiotrichales 20.0%, o__Legionellales 15.0%	
o__Aneurinibacillales	19	1	o__Bacillales 100.0%	
o__SB-45	19	1	o__(c__Tissierellia) 100.0%	
o__WGA-4E	19	1	o__(c__Tissierellia) 100.0%	
o__BD1-5	19	1	o__(c__Tissierellia) 100.0%	
o__UBA2979	19	1	o__(c__Tissierellia) 100.0%	
o__Thermomicrobiales	19	3	o__Thermomicrobiales(c__Thermomicrobia) 42.11%, o__(c__Tissierellia) 36.84%, o__Sphaerobacterales(c__Thermomicrobia) 21.05%	
o__Euzebyales	19	4	o__Nitriliruptorales(c__Nitriliruptoria) 36.84%, o__(c__Tissierellia) 31.58%, o__Euzebyales(c__Nitriliruptoria) 15.79%, o__Egibacterales(c__Nitriliruptoria) 15.79%	
o__Hydrogenothermales	18	1	o__Aquificales 100.0%	
o__UBA9629	18	1	o__(c__Tissierellia) 100.0%	
o__MBNT15	18	1	o__(c__Tissierellia) 100.0%	
o__UBA1565	18	1	o__(c__Tissierellia) 100.0%	
o__UBA4882	18	1	o__(c__Tissierellia) 100.0%	
o__UBA4738	18	1	o__(c__Tissierellia) 100.0%	
o__Pseudanabaenales	18	3	o__Synechococcales(c__) 77.78%, o__(c__Tissierellia) 16.67%, o__Oscillatoriales(c__) 5.56%	
o__Omnitrophales	17	1	o__(c__Tissierellia) 100.0%	
o__Jiangellales	17	2	o__Jiangellales(c__Actinobacteria) 94.12%, o__(c__Tissierellia) 5.88%	
o__Halothiobacillales	17	2	o__Chromatiales 94.12%, o__(c__Tissierellia) 5.88%	
o__Thiotrichales	17	3	o__Thiotrichales 82.35%, o__(c__Tissierellia) 11.76%, o__Aquificales(c__Aquificae) 5.88%	
o__TMED189	17	3	o__(c__Tissierellia) 82.35%, o__Candidatus Actinomarinales(c__Actinobacteria) 11.76%, o__Acidimicrobiales 5.88%	
o__Monoglobales_A	17	2	o__Clostridiales 82.35%, o__(c__Tissierellia) 17.65%	
o__B4-G1	17	2	o__Thermoflexales(c__Thermoflexia) 58.82%, o__(c__Tissierellia) 41.18%	
o__Sulfobacillales	16	1	o__Clostridiales(c__Clostridia) 100.0%	
o__JGIOTU-2	16	1	o__(c__Tissierellia) 100.0%	
o__O2-12-FULL-45-9	16	1	o__(c__Tissierellia) 100.0%	
o__AC1	16	1	o__(c__Tissierellia) 100.0%	
o__SLMV01	16	1	o__(c__Tissierellia) 100.0%	
o__Magnetococcales	16	2	o__Magnetococcales(c__Alphaproteobacteria) 93.75%, o__(c__Tissierellia) 6.25%	
o__UBA8416	16	2	o__(c__Tissierellia) 93.75%, o__Lentisphaerales(c__Lentisphaeria) 6.25%	
o__UBA9160	16	2	o__(c__Tissierellia) 93.75%, o__Spirochaetales(c__Spirochaetia) 6.25%	
o__UBA4975	16	2	o__(c__Tissierellia) 87.5%, o__Clostridiales(c__Clostridia) 12.5%	
o__Reyranellales	16	2	o__Rhodospirillales 81.25%, o__(c__Tissierellia) 18.75%	
o__UBA1018	16	2	o__Bdellovibrionales(c__Oligoflexia) 62.5%, o__Bacteriovoracales(c__Oligoflexia) 37.5%	
o__Buchananbacterales	15	1	o__(c__Tissierellia) 100.0%	
o__UBA1301	15	1	o__(c__Tissierellia) 100.0%	
o__Thermosediminibacterales	15	2	o__Thermoanaerobacterales(c__Clostridia) 93.33%, o__(c__Tissierellia) 6.67%	
o__Peptococcales	15	2	o__Clostridiales(c__Clostridia) 93.33%, o__(c__Tissierellia) 6.67%	
o__Micavibrionales_C	15	2	o__(c__Tissierellia) 93.33%, o__Rhodospirillales 6.67%	
o__UBA1280	15	4	o__(c__Tissierellia) 66.67%, o__Magnetococcales 20.0%, o__Pseudomonadales(c__Gammaproteobacteria) 6.67%, o__Rhizobiales 6.67%	
o__Thermacetogeniales	15	3	o__Thermoanaerobacterales(c__Clostridia) 53.33%, o__Clostridiales(c__Clostridia) 40.0%, o__(c__Tissierellia) 6.67%	
o__T3Sed10-11	15	2	o__Ignavibacteriales(c__Ignavibacteria) 53.33%, o__(c__Tissierellia) 46.67%	
o__Kazan-3B-28	14	1	o__(c__Tissierellia) 100.0%	
o__Veblenbacterales	14	1	o__(c__Tissierellia) 100.0%	
o__Ryanbacterales	14	1	o__(c__Tissierellia) 100.0%	
o__Leptolyngbyales	14	2	o__Synechococcales(c__) 92.86%, o__Oscillatoriales(c__) 7.14%	
o__Haloplasmatales	14	3	o__Erysipelotrichales(c__Erysipelotrichia) 78.57%, o__Haloplasmatales(c__) 14.29%, o__(c__Tissierellia) 7.14%	
o__UBA9655	14	2	o__(c__Tissierellia) 71.43%, o__Holosporales 28.57%	
o__B1SED10-174	14	2	o__Halanaerobiales(c__Clostridia) 71.43%, o__(c__Tissierellia) 28.57%	
o__UBA7916	14	2	o__(c__Tissierellia) 57.14%, o__Legionellales 42.86%	
o__UBA6902	14	2	o__(c__Tissierellia) 50.0%, o__Nitrospirales(c__Nitrospira) 50.0%	
o__Cryosericales	14	2	o__(c__Tissierellia) 50.0%, o__Candidatus Cryosericales(c__Candidatus Cryosericia) 50.0%	
o__Halobacteroidales	13	1	o__Halanaerobiales(c__Clostridia) 100.0%	
o__UBA1560	13	1	o__(c__Tissierellia) 100.0%	
o__UBA2196	13	1	o__(c__Tissierellia) 100.0%	
o__GWA2-35-9	13	1	o__(c__Tissierellia) 100.0%	
o__AKYH767-A	13	1	o__(c__Tissierellia) 100.0%	
o__UBA4971	13	1	o__(c__Tissierellia) 100.0%	
o__UBA1414	13	1	o__(c__Tissierellia) 100.0%	
o__Thermoanaerobaculales	13	2	o__(c__Tissierellia) 92.31%, o__Thermoanaerobaculales 7.69%	
o__UBA1144	13	2	o__(c__Tissierellia) 92.31%, o__Spirochaetales(c__Spirochaetia) 7.69%	
o__UBA817	13	2	o__(c__Tissierellia) 84.62%, o__Rickettsiales(c__Alphaproteobacteria) 15.38%	
o__UBA1407	13	3	o__(c__Tissierellia) 76.92%, o__Victivallales 15.38%, o__Lentisphaerales 7.69%	
o__Fermentibacterales	13	2	o__(c__Tissierellia) 76.92%, o__Candidatus Fermentibacterales(c__Candidatus Fermentibacteria (class)) 23.08%	
o__Kiritimatiellales	13	2	o__Kiritimatiellales 69.23%, o__(c__Tissierellia) 30.77%	
o__UBA1845	13	3	o__Phycisphaerales 38.46%, o__(c__Tissierellia) 30.77%, o__Planctomycetales(c__Planctomycetia) 30.77%	
o__SM23-28-2	12	1	o__(c__Tissierellia) 100.0%	
o__CPR2	12	1	o__(c__Tissierellia) 100.0%	
o__UBA10190	12	1	o__(c__Tissierellia) 100.0%	
o__UBA9968	12	1	o__(c__Tissierellia) 100.0%	
o__UBA9570	12	1	o__(c__Tissierellia) 100.0%	
o__UBA2963	12	1	o__(c__Tissierellia) 100.0%	
o__UBA9649	12	2	o__(c__Tissierellia) 91.67%, o__Planctomycetales(c__Planctomycetia) 8.33%	
o__UBA8231	12	2	o__(c__Tissierellia) 83.33%, o__Gemmatimonadales(c__Gemmatimonadetes) 16.67%	
o__UBA5335	12	3	o__(c__Tissierellia) 75.0%, o__Thiotrichales 16.67%, o__Chromatiales 8.33%	
o__PWYM01	12	2	o__(c__Tissierellia) 75.0%, o__Chromatiales 25.0%	
o__Woeseiales	12	2	o__(c__Tissierellia) 58.33%, o__Chromatiales 41.67%	
o__Ammonifexales	12	3	o__Clostridiales(c__Clostridia) 50.0%, o__Thermoanaerobacterales(c__Clostridia) 33.33%, o__(c__Tissierellia) 16.67%	
o__Propionisporales	11	1	o__Selenomonadales 100.0%	
o__IMCC26256	11	1	o__(c__Tissierellia) 100.0%	
o__GWC2-36-17	11	1	o__(c__Tissierellia) 100.0%	
o__OS-L	11	1	o__(c__Tissierellia) 100.0%	
o__Monoglobales	11	1	o__Clostridiales 100.0%	
o__XYC2-FULL-46-14	11	1	o__(c__Tissierellia) 100.0%	
o__UBA4802	11	1	o__(c__Tissierellia) 100.0%	
o__UBA4705	11	1	o__(c__Tissierellia) 100.0%	
o__UBA2968	11	1	o__(c__Tissierellia) 100.0%	
o__Obscuribacterales	11	2	o__(c__Tissierellia) 90.91%, o__Candidatus Obscuribacterales(c__) 9.09%	
o__Holophagales	11	2	o__Holophagales 81.82%, o__(c__Tissierellia) 18.18%	
o__Thermosynechococcales	11	3	o__Synechococcales(c__) 81.82%, o__Oscillatoriales(c__) 9.09%, o__(c__Tissierellia) 9.09%	
o__DSM-16500	11	2	o__(c__Tissierellia) 72.73%, o__Legionellales 27.27%	
o__Diplorickettsiales	11	2	o__Legionellales 54.55%, o__(c__Tissierellia) 45.45%	
