GTDB R95 order	Number of genomes	Number of NCBI orders	List of NCBI orders	
o__Sneathiellales	11	2	o__(c__Tissierellia) 54.55%, o__Sneathiellales 45.45%	
o__Methylomirabilales	10	1	o__(c__Tissierellia) 100.0%	
o__GWA2-46-9	10	1	o__(c__Tissierellia) 100.0%	
o__CSP1-3	10	1	o__(c__Tissierellia) 100.0%	
o__Absconditabacterales	10	1	o__(c__Tissierellia) 100.0%	
o__DTUO25	10	1	o__(c__Tissierellia) 100.0%	
o__UBA2169	10	1	o__(c__Tissierellia) 100.0%	
o__UBA9942	10	1	o__(c__Tissierellia) 100.0%	
o__UBA2591	10	1	o__(c__Tissierellia) 100.0%	
o__UBA7540	10	1	o__(c__Tissierellia) 100.0%	
o__DRI-13	10	2	o__Clostridiales(c__Clostridia) 90.0%, o__(c__Tissierellia) 10.0%	
o__UBA2774	10	2	o__(c__Tissierellia) 90.0%, o__Thermodesulfobacteriales(c__Thermodesulfobacteria) 10.0%	
o__UBA2991	10	2	o__(c__Tissierellia) 90.0%, o__Thermoflexales(c__Thermoflexia) 10.0%	
o__UBA6615	10	2	o__(c__Tissierellia) 70.0%, o__Rhodospirillales 30.0%	
o__Promineofilales	10	3	o__(c__Tissierellia) 60.0%, o__Anaerolineales 30.0%, o__Ardenticatenales(c__Ardenticatenia) 10.0%	
o__ATCC43930	10	2	o__Rhodospirillales 50.0%, o__(c__Tissierellia) 50.0%	
o__Caldilineales	10	3	o__Caldilineales(c__Caldilineae) 50.0%, o__(c__Tissierellia) 30.0%, o__Anaerolineales 20.0%	
o__Evansiales	9	1	o__Oceanospirillales 100.0%	
o__PCC-7336	9	1	o__Synechococcales(c__) 100.0%	
o__CPR3	9	1	o__(c__Tissierellia) 100.0%	
o__UBA10025	9	1	o__(c__Tissierellia) 100.0%	
o__32-111	9	1	o__(c__Tissierellia) 100.0%	
o__UBA1551	9	1	o__(c__Tissierellia) 100.0%	
o__UBA10029	9	1	o__(c__Tissierellia) 100.0%	
o__UBA1146	9	1	o__(c__Tissierellia) 100.0%	
o__UBA10575	9	1	o__(c__Tissierellia) 100.0%	
o__Binatales	9	1	o__(c__Tissierellia) 100.0%	
o__UBA2241	9	1	o__(c__Tissierellia) 100.0%	
o__Isosphaerales	9	2	o__Planctomycetales(c__Planctomycetia) 88.89%, o__(c__Tissierellia) 11.11%	
o__Thiohalomonadales_A	9	2	o__(c__Tissierellia) 88.89%, o__Chromatiales 11.11%	
o__UTPRO1	9	2	o__(c__Tissierellia) 88.89%, o__Myxococcales(c__Deltaproteobacteria) 11.11%	
o__Nannocystales	9	2	o__Myxococcales(c__Deltaproteobacteria) 77.78%, o__(c__Tissierellia) 22.22%	
o__UBA12402	9	2	o__(c__Tissierellia) 77.78%, o__Legionellales 22.22%	
o__UBA7985	9	3	o__Rhodospirillales 66.67%, o__(c__Tissierellia) 22.22%, o__Kiloniellales 11.11%	
o__Caldisericales	9	2	o__(c__Tissierellia) 66.67%, o__Caldisericales 33.33%	
o__UBA7879	9	3	o__(c__Tissierellia) 55.56%, o__Holosporales 33.33%, o__Rickettsiales 11.11%	
o__Tumebacillales	8	1	o__Bacillales(c__Bacilli) 100.0%	
o__UBA11705	8	1	o__(c__Tissierellia) 100.0%	
o__Terrybacterales	8	1	o__(c__Tissierellia) 100.0%	
o__UBA11654	8	1	o__(c__Tissierellia) 100.0%	
o__Caldatribacteriales	8	1	o__(c__Tissierellia) 100.0%	
o__OXYB2-FULL-49-7	8	1	o__(c__Tissierellia) 100.0%	
o__2-02-FULL-39-32	8	1	o__(c__Tissierellia) 100.0%	
o__GWE2-31-10	8	1	o__(c__Tissierellia) 100.0%	
o__UBA4055	8	1	o__(c__Tissierellia) 100.0%	
o__UBA8473	8	1	o__(c__Tissierellia) 100.0%	
o__UBA1544	8	1	o__(c__Tissierellia) 100.0%	
o__CG1-02-43-210	8	1	o__(c__Tissierellia) 100.0%	
o__JdFR-76	8	1	o__(c__Tissierellia) 100.0%	
o__4484-171	8	1	o__(c__Tissierellia) 100.0%	
o__UBA1212	8	1	o__Clostridiales 100.0%	
o__GCA-002705445	8	1	o__(c__Tissierellia) 100.0%	
o__UBA2242	8	1	o__(c__Tissierellia) 100.0%	
o__Rubrobacterales	8	2	o__Rubrobacterales 87.5%, o__(c__Tissierellia) 12.5%	
o__UBA6522	8	2	o__(c__Tissierellia) 87.5%, o__Rhodospirillales(c__Alphaproteobacteria) 12.5%	
o__Thiohalomonadales	8	2	o__Chromatiales 62.5%, o__(c__Tissierellia) 37.5%	
o__BSN033	8	2	o__Syntrophobacterales(c__Deltaproteobacteria) 62.5%, o__(c__Tissierellia) 37.5%	
o__UBA7887	8	2	o__(c__Tissierellia) 62.5%, o__Rhodospirillales 37.5%	
o__SM23-33	8	3	o__Phycisphaerales 50.0%, o__(c__Tissierellia) 37.5%, o__Planctomycetales(c__Planctomycetia) 12.5%	
o__Aerophobales	7	1	o__(c__Tissierellia) 100.0%	
o__DTU065	7	1	o__(c__Tissierellia) 100.0%	
o__UBA8919	7	1	o__(c__Tissierellia) 100.0%	
o__SPLOWO2-01-44-7	7	1	o__(c__Tissierellia) 100.0%	
o__GWA2-38-11	7	1	o__(c__Tissierellia) 100.0%	
o__Ozemobacterales	7	1	o__(c__Tissierellia) 100.0%	
o__GWF2-39-127	7	1	o__(c__Tissierellia) 100.0%	
o__CG2-30-33-46	7	1	o__(c__Tissierellia) 100.0%	
o__LD1-PB3	7	1	o__(c__Tissierellia) 100.0%	
o__UBA1572	7	1	o__(c__Tissierellia) 100.0%	
o__UBA2386	7	1	o__(c__Tissierellia) 100.0%	
o__UBA8108	7	1	o__(c__Tissierellia) 100.0%	
o__SZUA-252	7	1	o__(c__Tissierellia) 100.0%	
o__SLGR01	7	1	o__(c__Tissierellia) 100.0%	
o__Caedimonadales	7	2	o__Holosporales 85.71%, o__(c__Tissierellia) 14.29%	
o__Dissulfuribacterales	7	2	o__(c__Tissierellia) 85.71%, o__Thermodesulfobacteriales(c__Thermodesulfobacteria) 14.29%	
o__UBA10199	7	2	o__(c__Tissierellia) 85.71%, o__Nitrospirales(c__Nitrospira) 14.29%	
o__CG2-30-70-394	7	2	o__(c__Tissierellia) 85.71%, o__Chrysiogenales(c__Chrysiogenetes) 14.29%	
o__Thermicanales	7	2	o__Bacillales 71.43%, o__Thermoanaerobacterales(c__Clostridia) 28.57%	
o__Granulosicoccales	7	2	o__Chromatiales 71.43%, o__(c__Tissierellia) 28.57%	
o__HDB-SIOI813	7	2	o__(c__Tissierellia) 71.43%, o__Nitrospirales(c__Nitrospira) 28.57%	
o__UBA1429	7	2	o__(c__Tissierellia) 71.43%, o__Anaerolineales 28.57%	
o__Holosporales	7	3	o__Holosporales 57.14%, o__(c__Tissierellia) 28.57%, o__Rickettsiales 14.29%	
o__Elainellales	7	2	o__Synechococcales(c__) 57.14%, o__(c__Tissierellia) 42.86%	
o__C00003060	7	2	o__Desulfobacterales(c__Deltaproteobacteria) 57.14%, o__(c__Tissierellia) 42.86%	
o__Thiohalobacterales	7	2	o__(c__Tissierellia) 57.14%, o__Chromatiales 42.86%	
o__GCA-002720895	7	2	o__(c__Tissierellia) 57.14%, o__Pelagibacterales 42.86%	
o__SKNC01	7	2	o__Clostridiales(c__Clostridia) 57.14%, o__(c__Tissierellia) 42.86%	
o__Oligoflexales	7	3	o__Oligoflexales 42.86%, o__Bdellovibrionales 28.57%, o__(c__Tissierellia) 28.57%	
o__Desulfobaccales	7	4	o__(c__Tissierellia) 42.86%, o__Syntrophobacterales(c__Deltaproteobacteria) 28.57%, o__Desulfarculales(c__Deltaproteobacteria) 14.29%, o__Desulfobacterales(c__Deltaproteobacteria) 14.29%	
o__Caldanaerobiales	6	1	o__Thermoanaerobacterales(c__Clostridia) 100.0%	
o__SM23-42	6	1	o__(c__Tissierellia) 100.0%	
o__MSB-5A5	6	1	o__(c__Tissierellia) 100.0%	
o__AB16	6	1	o__(c__Tissierellia) 100.0%	
o__Ga0077560	6	1	o__(c__Tissierellia) 100.0%	
o__CG1-02-37-114	6	1	o__(c__Tissierellia) 100.0%	
o__XYD2-FULL-50-16	6	1	o__(c__Tissierellia) 100.0%	
o__CG2-30-53-67	6	1	o__(c__Tissierellia) 100.0%	
o__CG2-30-59-28	6	1	o__(c__Tissierellia) 100.0%	
o__2-02-FULL-40-11	6	1	o__(c__Tissierellia) 100.0%	
o__B13-G15	6	1	o__(c__Tissierellia) 100.0%	
o__UBA1177	6	1	o__(c__Tissierellia) 100.0%	
o__GN15	6	1	o__(c__Tissierellia) 100.0%	
o__UBA5377	6	1	o__(c__Tissierellia) 100.0%	
o__LZORAL124-64-63	6	1	o__(c__Tissierellia) 100.0%	
o__UBA4664	6	1	o__(c__Tissierellia) 100.0%	
o__UBA4068	6	1	o__Clostridiales(c__Clostridia) 100.0%	
o__Bac17	6	1	o__(c__Tissierellia) 100.0%	
o__GCA-002687715	6	1	o__(c__Tissierellia) 100.0%	
o__Palsa-1439	6	1	o__(c__Tissierellia) 100.0%	
o__Thermaerobacterales	6	2	o__Clostridiales(c__Clostridia) 83.33%, o__(c__Tissierellia) 16.67%	
o__Paracaedibacterales	6	2	o__Holosporales 83.33%, o__(c__Tissierellia) 16.67%	
o__Ga0077536	6	2	o__(c__Tissierellia) 83.33%, o__Methylococcales 16.67%	
o__CG2-30-40-21	6	2	o__(c__Tissierellia) 83.33%, o__Nitrospirales(c__Nitrospira) 16.67%	
o__UBA2199	6	2	o__(c__Tissierellia) 83.33%, o__Chrysiogenales(c__Chrysiogenetes) 16.67%	
o__UBA5704	6	2	o__(c__Tissierellia) 83.33%, o__Holophagales(c__Holophagae) 16.67%	
o__Haliangiales	6	2	o__Myxococcales(c__Deltaproteobacteria) 66.67%, o__(c__Tissierellia) 33.33%	
o__UBA8248	6	2	o__(c__Tissierellia) 66.67%, o__Nitrospinales(c__Nitrospinia) 33.33%	
o__UBA828	6	2	o__(c__Tissierellia) 66.67%, o__Rhodospirillales 33.33%	
o__Chitinivibrionales	6	3	o__(c__Tissierellia) 50.0%, o__Chitinispirillales(c__Chitinispirillia) 33.33%, o__Chitinivibrionales 16.67%	
o__Tistrellales	5	1	o__Rhodospirillales 100.0%	
o__GWA2-43-13	5	1	o__(c__Tissierellia) 100.0%	
o__UBA12157	5	1	o__(c__Tissierellia) 100.0%	
o__DTU084	5	1	o__(c__Tissierellia) 100.0%	
o__Tepidibacillales	5	1	o__Bacillales 100.0%	
o__UBA6215	5	1	o__(c__Tissierellia) 100.0%	
o__Woykebacterales	5	1	o__(c__Tissierellia) 100.0%	
o__20CM-2-55-15	5	1	o__(c__Tissierellia) 100.0%	
o__2-02-FULL-44-16	5	1	o__(c__Tissierellia) 100.0%	
o__Gp22-AA2	5	1	o__(c__Tissierellia) 100.0%	
o__UBA10183	5	1	o__(c__Tissierellia) 100.0%	
o__UBA2777	5	1	o__(c__Tissierellia) 100.0%	
o__RBG-16-71-46	5	1	o__(c__Tissierellia) 100.0%	
o__Carboxydocellales	5	1	o__Clostridiales(c__Clostridia) 100.0%	
o__UBA7694	5	1	o__(c__Tissierellia) 100.0%	
o__UBA3072	5	1	o__(c__Tissierellia) 100.0%	
o__SSS58A	5	1	o__(c__Tissierellia) 100.0%	
o__UBA6126	5	1	o__(c__Tissierellia) 100.0%	
o__SS1-B-03-39	5	1	o__(c__Tissierellia) 100.0%	
o__UBA2258	5	1	o__(c__Tissierellia) 100.0%	
o__UBA4151	5	1	o__Myxococcales(c__Deltaproteobacteria) 100.0%	
o__QHBO01	5	1	o__(c__Tissierellia) 100.0%	
o__UBA7950	5	1	o__(c__Tissierellia) 100.0%	
o__SZUA-229	5	2	o__(c__Tissierellia) 80.0%, o__Thiotrichales 20.0%	
o__UBA5066	5	2	o__(c__Tissierellia) 80.0%, o__Holophagales(c__Holophagae) 20.0%	
o__Thermoflexales	5	2	o__(c__Tissierellia) 80.0%, o__Thermoflexales(c__Thermoflexia) 20.0%	
o__CR04bin15	5	2	o__Calditrichales(c__Calditrichae) 80.0%, o__(c__Tissierellia) 20.0%	
o__Geminicoccales	5	2	o__Rhodospirillales 60.0%, o__(c__Tissierellia) 40.0%	
o__Berkiellales	5	3	o__Legionellales 60.0%, o__(c__Tissierellia) 20.0%, o__Thiotrichales 20.0%	
o__UBA9217	5	2	o__(c__Tissierellia) 60.0%, o__Nitrospirales(c__Nitrospira) 40.0%	
o__Thermincolales	5	2	o__(c__Tissierellia) 60.0%, o__Clostridiales(c__Clostridia) 40.0%	
o__Dethiobacterales	5	2	o__(c__Tissierellia) 60.0%, o__Clostridiales(c__Clostridia) 40.0%	
o__GCA-2729495	5	2	o__Chromatiales 60.0%, o__(c__Tissierellia) 40.0%	
o__UBA8558	5	2	o__Rickettsiales 60.0%, o__(c__Tissierellia) 40.0%	
o__UBA9042	5	2	o__(c__Tissierellia) 60.0%, o__Myxococcales(c__Deltaproteobacteria) 40.0%	
o__Dongiales	4	1	o__Rhodospirillales 100.0%	
o__Oceanibaculales	4	1	o__Rhodospirillales 100.0%	
o__Carboxydothermales	4	1	o__Thermoanaerobacterales(c__Clostridia) 100.0%	
o__D8A-2	4	1	o__(c__Tissierellia) 100.0%	
o__Calescibacteriales	4	1	o__(c__Tissierellia) 100.0%	
o__Ga0077554	4	1	o__(c__Tissierellia) 100.0%	
o__DTU080	4	1	o__(c__Tissierellia) 100.0%	
o__XJ16	4	1	o__Chromatiales 100.0%	
o__D2-FULL-39-29	4	1	o__(c__Tissierellia) 100.0%	
o__2-02-FULL-50-16	4	1	o__(c__Tissierellia) 100.0%	
o__UBA8468	4	1	o__(c__Tissierellia) 100.0%	
o__2-02-FULL-35-15	4	1	o__(c__Tissierellia) 100.0%	
o__UBA10806	4	1	o__(c__Tissierellia) 100.0%	
o__S15B-MN24	4	1	o__(c__Tissierellia) 100.0%	
o__RBG-13-44-9	4	1	o__(c__Tissierellia) 100.0%	
o__UBA7662	4	1	o__(c__Tissierellia) 100.0%	
o__UBA3073	4	1	o__(c__Tissierellia) 100.0%	
o__CG03	4	1	o__(c__Tissierellia) 100.0%	
o__UBA890	4	1	o__(c__Tissierellia) 100.0%	
o__UBA6624	4	1	o__(c__Tissierellia) 100.0%	
o__UBA2214	4	1	o__(c__Tissierellia) 100.0%	
o__UBA6911	4	1	o__(c__Tissierellia) 100.0%	
o__UBA1063	4	1	o__(c__Tissierellia) 100.0%	
o__PHBI01	4	1	o__(c__Tissierellia) 100.0%	
o__UBA2361	4	1	o__(c__Tissierellia) 100.0%	
o__UBA12225	4	1	o__(c__Tissierellia) 100.0%	
o__PGYV01	4	1	o__(c__Tissierellia) 100.0%	
o__Zavarziniales	4	1	o__Rhodospirillales 100.0%	
o__Defferisomatales	4	1	o__(c__Tissierellia) 100.0%	
o__Gp7-AA8	4	1	o__(c__Tissierellia) 100.0%	
o__Fen-336	4	1	o__(c__Tissierellia) 100.0%	
o__SZUA-161	4	1	o__(c__Tissierellia) 100.0%	
o__UBA11346	4	1	o__(c__Tissierellia) 100.0%	
o__B70-G9	4	1	o__(c__Tissierellia) 100.0%	
o__SLND01	4	1	o__(c__Tissierellia) 100.0%	
o__SLMS01	4	1	o__(c__Tissierellia) 100.0%	
o__SLRQ01	4	1	o__(c__Tissierellia) 100.0%	
o__CACIAM-69d	4	2	o__Synechococcales(c__) 75.0%, o__Oscillatoriales(c__) 25.0%	
o__Lutisporales	4	2	o__Clostridiales 75.0%, o__(c__Tissierellia) 25.0%	
o__HGW-17	4	2	o__(c__Tissierellia) 75.0%, o__Myxococcales(c__Deltaproteobacteria) 25.0%	
o__UBA2966	4	2	o__(c__Tissierellia) 75.0%, o__Rhodospirillales 25.0%	
o__Tenderiales	4	2	o__(c__Tissierellia) 75.0%, o__Chromatiales 25.0%	
o__UBA4142	4	2	o__Anaerolineales 75.0%, o__(c__Tissierellia) 25.0%	
o__Ferrovibrionales	4	2	o__Rhodospirillales 75.0%, o__(c__Tissierellia) 25.0%	
o__4572-78	4	2	o__(c__Tissierellia) 75.0%, o__Anaerolineales 25.0%	
o__21-64-14	4	2	o__(c__Tissierellia) 75.0%, o__Chromatiales 25.0%	
o__Immundisolibacterales	4	2	o__(c__Tissierellia) 75.0%, o__Immundisolibacterales 25.0%	
o__SM23-32	4	2	o__Candidatus Brocadiales 75.0%, o__(c__Tissierellia) 25.0%	
o__SBBL01	4	2	o__Nitrospirales(c__Nitrospira) 75.0%, o__(c__Tissierellia) 25.0%	
o__Acidulodesulfobacterales	4	2	o__Candidatus Acidulodesulfobacterales(c__Deltaproteobacteria) 75.0%, o__(c__Tissierellia) 25.0%	
o__Calditrichales	4	2	o__Calditrichales(c__Calditrichae) 50.0%, o__(c__Tissierellia) 50.0%	
o__UBA1062	4	2	o__(c__Tissierellia) 50.0%, o__Syntrophobacterales(c__Deltaproteobacteria) 50.0%	
o__UBA6777	4	2	o__Myxococcales(c__Deltaproteobacteria) 50.0%, o__(c__Tissierellia) 50.0%	
o__UBA3567	4	3	o__(c__Tissierellia) 50.0%, o__Thermoanaerobacterales(c__Clostridia) 25.0%, o__Clostridiales(c__Clostridia) 25.0%	
o__UBA7937	4	2	o__Anaerolineales 50.0%, o__(c__Tissierellia) 50.0%	
o__Chloracidobacteriales	3	1	o__(c__Tissierellia) 100.0%	
o__Thermodesulfobiales	3	1	o__Thermoanaerobacterales(c__Clostridia) 100.0%	
o__SM1-40	3	1	o__(c__Tissierellia) 100.0%	
o__B142	3	1	o__(c__Tissierellia) 100.0%	
o__Entotheonellales	3	1	o__(c__Tissierellia) 100.0%	
o__DTU014	3	1	o__(c__Tissierellia) 100.0%	
o__DTU030	3	1	o__(c__Tissierellia) 100.0%	
o__Moduliflexales	3	1	o__(c__Tissierellia) 100.0%	
o__GCA-001735895	3	1	o__(c__Tissierellia) 100.0%	
o__2-12-FULL-50-11	3	1	o__(c__Tissierellia) 100.0%	
o__Spechtbacterales	3	1	o__(c__Tissierellia) 100.0%	
o__RBG-13-55-18	3	1	o__(c__Tissierellia) 100.0%	
o__UBA9980	3	1	o__(c__Tissierellia) 100.0%	
o__XYB2-FULL-38-15	3	1	o__(c__Tissierellia) 100.0%	
o__UBA8481	3	1	o__(c__Tissierellia) 100.0%	
o__2-01-FULL-39-13	3	1	o__(c__Tissierellia) 100.0%	
o__GCA-001788215	3	1	o__(c__Tissierellia) 100.0%	
o__CG1-02-64-396	3	1	o__(c__Tissierellia) 100.0%	
o__CG2-30-40-12	3	1	o__(c__Tissierellia) 100.0%	
o__MVCY01	3	1	o__(c__Tissierellia) 100.0%	
o__4484-211	3	1	o__(c__Tissierellia) 100.0%	
o__F11	3	1	o__(c__Tissierellia) 100.0%	
o__Selenomonadales_A	3	1	o__Selenomonadales 100.0%	
o__UBA3054	3	1	o__(c__Tissierellia) 100.0%	
o__UBA1127	3	1	o__(c__Tissierellia) 100.0%	
o__UBA994	3	1	o__(c__Tissierellia) 100.0%	
o__UBA6098	3	1	o__(c__Tissierellia) 100.0%	
o__UBA11872	3	1	o__(c__Tissierellia) 100.0%	
o__UBA3088	3	1	o__(c__Tissierellia) 100.0%	
o__UBA2201	3	1	o__Holophagales(c__Holophagae) 100.0%	
o__UBA9087	3	1	o__(c__Tissierellia) 100.0%	
o__GCA-2863065	3	1	o__(c__Tissierellia) 100.0%	
o__UBA1875	3	1	o__(c__Tissierellia) 100.0%	
o__Fen-727	3	1	o__(c__Tissierellia) 100.0%	
o__UBA2200	3	1	o__Anaerolineales 100.0%	
o__UBA7976	3	1	o__Myxococcales(c__Deltaproteobacteria) 100.0%	
o__UBA727	3	1	o__Myxococcales(c__Deltaproteobacteria) 100.0%	
o__UBA1113	3	1	o__Legionellales 100.0%	
o__UBA4575	3	1	o__(c__Tissierellia) 100.0%	
o__UBA6595	3	1	o__(c__Tissierellia) 100.0%	
o__UBA2466	3	1	o__Bdellovibrionales(c__Oligoflexia) 100.0%	
o__UBA6262	3	1	o__(c__Tissierellia) 100.0%	
o__UBA1161	3	1	o__Phycisphaerales 100.0%	
o__BMS3Abin14	3	1	o__(c__Tissierellia) 100.0%	
o__SZUA-336	3	1	o__(c__Tissierellia) 100.0%	
o__Palsa-1180	3	1	o__(c__Tissierellia) 100.0%	
o__HR10	3	1	o__(c__Tissierellia) 100.0%	
o__UBA8346	3	1	o__(c__Tissierellia) 100.0%	
o__B68-G9	3	1	o__(c__Tissierellia) 100.0%	
o__PUPC01	3	1	o__(c__Tissierellia) 100.0%	
o__PWVN01	3	1	o__Clostridiales(c__Clostridia) 100.0%	
o__B26-G2	3	1	o__(c__Tissierellia) 100.0%	
o__AC-67	3	1	o__(c__Tissierellia) 100.0%	
o__E44-bin80	3	1	o__(c__Tissierellia) 100.0%	
o__SMXP01	3	1	o__(c__Tissierellia) 100.0%	
o__RP-AC37	3	1	o__Frankiales(c__Actinobacteria) 100.0%	
o__ZOR0006	3	2	o__(c__Tissierellia) 66.67%, o__Erysipelotrichales(c__Erysipelotrichia) 33.33%	
o__Ardenticatenales	3	2	o__Ardenticatenales(c__Ardenticatenia) 66.67%, o__(c__Tissierellia) 33.33%	
o__Elsterales	3	2	o__Rhodospirillales 66.67%, o__(c__Tissierellia) 33.33%	
o__DTU086	3	2	o__Clostridiales(c__Clostridia) 66.67%, o__(c__Tissierellia) 33.33%	
o__Brevinematales	3	2	o__(c__Tissierellia) 66.67%, o__Brevinematales(c__Spirochaetia) 33.33%	
o__UBA9339	3	2	o__(c__Tissierellia) 66.67%, o__Legionellales 33.33%	
o__UBA3071	3	2	o__(c__Tissierellia) 66.67%, o__Anaerolineales 33.33%	
